总用量 8556
drwxrwxr-x  2 10217492@zte.intra 10217492@zte.intra 110592 6月   1 19:40 .
drwxrwxr-x 19 10217492@zte.intra 10217492@zte.intra   4096 6月  17 08:42 ..
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    312 6月   1 19:40 redcap BWP频域不重叠.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    385 6月   1 19:40 RedCap UE初始BWP中PDCCH资源受限且包含NCD SSB.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    361 6月   1 19:40 RedCap UE初始BWP资源配置不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    466 6月   1 19:40 RedCap UE在包含NCD SSB的专用BWP上PDCCH资源受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    398 6月   1 19:40 RedCap UE在BWP上资源配置不足.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 RI=3-4调度条件.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    282 6月   1 19:40 RI>=3传输需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    246 6月   1 19:40 RI>=3用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    328 6月   1 19:40 RIM RS波束级发送功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 RIM RS Pattern为2.5ms周期.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 RR算法.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 RRC连接平均用户数.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 RRC连接重建立.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 RRC用户数大于400.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    249 6月   1 19:40 RRC_CONNECTED.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 RRC_IDLE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    179 6月   1 19:40 RRC INACTIVE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 RRU并柜.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    333 6月   1 19:40 RRU部署距离BBU远.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 RRU分布式部署.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 RRU干扰隔离度波动.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    264 6月   1 19:40 RRU供电配电单元.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    273 6月   1 19:40 RRU功率发射超过阈值.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 RRU和基带双检不一致.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    498 6月   1 19:40 RRU级联组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 RRU检测粒度为天粒度级.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 RRU交付测试场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 RRU劈裂.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    343 6月   1 19:40 RRU软劈裂.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 RRU剩余功率有限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    183 6月   1 19:40 RRU-AAU故障.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 RRU-AAU下行功率动态共享.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    395 6月   1 19:40 RRU-AAU相位与时延校准过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    310 6月   1 19:40 RSRP测量不准确.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 RTP协议异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 RTT定位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    374 6月   1 19:40 S1-C接口控制面连接异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    395 6月   1 19:40 S1-U接口数据传输异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 S49通感场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 S发U场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    280 6月   1 19:40 S发U功能开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 S发U配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    280 6月   1 19:40 S时隙配置PUSCH符号.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 S时隙Flexible符号传输PUSCH.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 S子帧调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 S子帧配比6:2:6.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 S子帧配比6:4:4.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 SA组网.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    351 6月   1 19:40 SCTP链路瞬时中断.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 SDL辅助下行载波聚合.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    289 6月   1 19:40 SECU-SCF(NTN网管).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    435 6月   1 19:40 Seventh-Order Passive Intermodulation (PIM7).md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    400 6月   1 19:40 SIB1加密保护.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    358 6月   1 19:40 SIB1时域资源配置能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    377 6月   1 19:40 SIB1与邻区PDSCH时频资源冲突导致下行干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 SIB发送时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    241 6月   1 19:40 SINR较低.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 slot级更新周期.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    244 6月   1 19:40 slot级配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 slot级业务量变化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    388 6月   1 19:40 Slot间业务负载不均衡.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 slot上CSI Report个数接近上限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    369 6月   1 19:40 slotAMC功能开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 Smart PBR功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 SPA置信度判决缺失.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    382 6月   1 19:40 SPA自愈功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    348 6月   1 19:40 SPA-PHY-RRM联动保障.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    334 6月   1 19:40 SR调度机会浪费.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    318 6月   1 19:40 SR响应调度频度较高场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    499 6月   1 19:40 SR资源配置失败触发的竞争随机接入过程.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    324 6月   1 19:40 SR资源配置需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    323 6月   1 19:40 SRB和DRB同传首包调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    229 6月   1 19:40 SRS波束UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    346 6月   1 19:40 SRS测量邻区信号.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    263 6月   1 19:40 SRS测量.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 SRS符号级干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 SRS能量投影波束替换.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 SRS容量受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 SRS容量自适应已开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 SRS突然不发.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 SRS信号质量差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    307 6月   1 19:40 SRS资源池配置需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    326 6月   1 19:40 SRS资源配置固定预留.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    360 6月   1 19:40 SRS资源配置组合受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    309 6月   1 19:40 SRS资源配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 SRS Carrier Switch功能启用.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 SSB波束变化.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 SSB波束赋形权值配置2Port.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    301 6月   1 19:40 SSB测量与接入控制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    331 6月   1 19:40 SSB多波束.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    239 6月   1 19:40 SSB发送时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 SSB非标准频率位置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    290 6月   1 19:40 SSB功率大于NR可用功率.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    287 6月   1 19:40 SSB功率配置过大.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    258 6月   1 19:40 SSB功率受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    349 6月   1 19:40 SSB功率提升需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 SSB接纳仅Legacy终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 SSB接纳仅redcap终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    332 6月   1 19:40 SSB接纳Legacy + redcap终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 SSB频点定制需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    382 6月   1 19:40 SSB时域资源配置能力.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 SSB时域自适应.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 SSB位于载波边缘.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    322 6月   1 19:40 SSB位于载波频带中心.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 SSB信号差.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    330 6月   1 19:40 SSB与LTE PBCH重叠场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    266 6月   1 19:40 SSB slot.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    253 6月   1 19:40 S slot发PUSCH.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 S slot符号配比3:8:3.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 S slot符号配比6:2:6.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    265 6月   1 19:40 S slot高干扰电平.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    234 6月   1 19:40 S slot时隙.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    251 6月   1 19:40 Sslot子帧调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    317 6月   1 19:40 S slot.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    267 6月   1 19:40 SU业务场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 SU用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    295 6月   1 19:40 subBandSRSConSwitch参数开启.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 SUBF传输模式UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 SUL载波交叠区域.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    282 6月   1 19:40 SUL载波.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    298 6月   1 19:40 SuperMIMO+宏站场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    361 6月   1 19:40 SuperMIMO技术.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    245 6月   1 19:40 T0预调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 TA偏差较大的邻区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    325 6月   1 19:40 TCP报文传输异常.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    371 6月   1 19:40 TCP报文固定字段.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    301 6月   1 19:40 TCP连接建立失败.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 TCP选项字段配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    247 6月   1 19:40 TDD 40M-50M带宽.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    360 6月   1 19:40 TDD帧结构Sslot下行符号为6符号.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    173 6月   1 19:40 TDD.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    344 6月   1 19:40 TN网络的终端对NTN网络的上行干扰.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    297 6月   1 19:40 TNR大T场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 TNR多波束配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 TNR通道关断关闭.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 TNR制式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    277 6月   1 19:40 TNR终端.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 TNR CJT部分RB协作.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    255 6月   1 19:40 TNR CJT协作模式.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 ToB低时延业务.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 ToB.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    242 6月   1 19:40 ToC.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    434 6月   1 19:40 TRS与ZP错开配置场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    260 6月   1 19:40 TSCAI预调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 TTI调度能力受限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    301 6月   1 19:40 TTI调度推迟.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 TTI级调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 TTI级功率共享.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    329 6月   1 19:40 TTI级通道关断.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    292 6月   1 19:40 two PUCCH group配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    268 6月   1 19:40 Type8用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    313 6月   1 19:40 Type级业务评价准则.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 TypeA调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 TypeB 3DMRS配置.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 TypeB调度.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 U19发SRS功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    279 6月   1 19:40 U6G 128TR AAU.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    265 6月   1 19:40 U6G版本.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    231 6月   1 19:40 U6G场景.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 U6G基站.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    286 6月   1 19:40 U6G机型A9650 S70.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    361 6月   1 19:40 U6G宽扫描机型.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    228 6月   1 19:40 U6G.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    233 6月   1 19:40 UAI功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    269 6月   1 19:40 UDP协议传输.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    319 6月   1 19:40 UDP Echo Request-Response.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 UE大量上行数据.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    303 6月   1 19:40 UE调度次数少.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    407 6月   1 19:40 UE辅助信息节能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    304 6月   1 19:40 UE各载波能力差异.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    285 6月   1 19:40 UE级根因分析结果.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    324 6月   1 19:40 UE级CoMP JR功能.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    300 6月   1 19:40 UE级PMI功能需求.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    301 6月   1 19:40 UE间信道低相关性.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    305 6月   1 19:40 UE接入控制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    272 6月   1 19:40 UE接入与移动性管理.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    315 6月   1 19:40 UE空间分布复杂.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    392 6月   1 19:40 UE空口信道端口间低相关性.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    276 6月   1 19:40 UE能力限制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    291 6月   1 19:40 UE能力支持XP3B.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    246 6月   1 19:40 UE请求RB数.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    341 6月   1 19:40 UE位置上报控制.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    306 6月   1 19:40 UE虚检DCI.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    351 6月   1 19:40 UE业务调度阻塞.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    365 6月   1 19:40 UE在高频场景下盲检次数超限.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    311 6月   1 19:40 UE在NCR覆盖区切入切出.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    281 6月   1 19:40 UE在SUL上的发送状态.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    358 6月   1 19:40 UE PMI Reporting Inaccuracy.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    302 6月   1 19:40 UL only TRP大包用户.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    340 6月   1 19:40 UltraCell.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    350 6月   1 19:40 UPA识别的下行UE throughput低速占比top UE.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    368 6月   1 19:40 UPA自愈.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    249 6月   1 19:40 U slot发SRS.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 UTDOA定位.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    176 6月   1 19:40 V1100机柜.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    314 6月   1 19:40 VBPC板小T小区.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    270 6月   1 19:40 VBPc板小T.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 VBPC基带单板.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    308 6月   1 19:40 VBPc.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    274 6月   1 19:40 VBPd04.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    252 6月   1 19:40 VBPd07.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    217 6月   1 19:40 VBPd0e.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    259 6月   1 19:40 VBPd0.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    284 6月   1 19:40 VBPd1.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    218 6月   1 19:40 VBPd24.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 VBPd2.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    275 6月   1 19:40 VBPd2p.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    299 6月   1 19:40 VBPd6.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    283 6月   1 19:40 VBPD基带单板.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    328 6月   1 19:40 VBPd.md
-rw-rw-r--  1 10217492@zte.intra 10217492@zte.intra    257 6月   1 19:40 VBPe14.md
